Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1213740565
f_symptr=0x000055EE
f_nsyms=607
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16488
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000970
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000A0E
s_nreloc=0
s_nlnno=1214
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[575]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000AA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[576]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000ABA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[577]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000AD5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[578]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x00000AEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[579]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000B03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[580]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x00000B22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[581]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x00000B45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[582]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000B5E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[583]= Symbol: n_name=RA0_ANALOG, n_value=0x00000B7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[584]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000B8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[585]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000BA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[586]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000BBC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[587]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000BCD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[588]= Symbol: n_name=L_TO_H, n_value=0x00000BDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[589]= Symbol: n_name=H_TO_L, n_value=0x00000BE2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[590]= Symbol: n_name=GLOBAL, n_value=0x00000BE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[591]= Symbol: n_name=INT_RTCC, n_value=0x00000BEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[592]= Symbol: n_name=INT_RB, n_value=0x00000BFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[593]= Symbol: n_name=INT_EXT, n_value=0x00000C04, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[594]= Symbol: n_name=INT_AD, n_value=0x00000C0B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[595]= Symbol: n_name=INT_TBE, n_value=0x00000C12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[596]= Symbol: n_name=INT_RDA, n_value=0x00000C19, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[597]= Symbol: n_name=INT_TIMER1, n_value=0x00000C20, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[598]= Symbol: n_name=INT_TIMER2, n_value=0x00000C32, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[599]= Symbol: n_name=INT_CCP1, n_value=0x00000C44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[600]= Symbol: n_name=INT_CCP2, n_value=0x00000C54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[601]= Symbol: n_name=INT_SSP, n_value=0x00000C64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[602]= Symbol: n_name=INT_PSP, n_value=0x00000C6B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[603]= Symbol: n_name=INT_BUSCOL, n_value=0x00000C72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[604]= Symbol: n_name=INT_EEPROM, n_value=0x00000C84, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[605]= Symbol: n_name=INT_TIMER0, n_value=0x00000C96, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[606]= Symbol: n_name=INT_COMP, n_value=0x00000CA8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.c
Offset[63]= @delay_ms1
Offset[74]= @const90
Offset[83]= @const92
Offset[92]= @const94
Offset[101]= @const96
Offset[110]= @DIV1616
Offset[119]= _invar10
Offset[128]= _invar11
Offset[137]= C:\Program Files\PICC\devices\16F877A.h
Offset[177]= CCP_1_LOW
Offset[187]= CCP_1_HIGH
Offset[198]= CCP_2_LOW
Offset[208]= CCP_2_HIGH
Offset[219]= PSP_DATA
Offset[228]= G:\Lap trinh C\CCS\Lap trinh nang cao\lcd_lib.c
Offset[276]= giao_thuc
Offset[286]= do_phan_giai
Offset[299]= kieu_contro
Offset[311]= contents
Offset[320]= ma_so_nguyen
Offset[333]= ma_so_thuc
Offset[344]= ma_hangchuc
Offset[356]= ma_hangdonvi
Offset[369]= ma_thapphan
Offset[381]= hangchuc
Offset[390]= hangdonvi
Offset[400]= thapphan
Offset[409]= toled7seg
Offset[419]= hien_thi_ban_dau
Offset[436]= ADC_temp.lst
Offset[449]= .ccscase
Offset[458]= .ccs_short
Offset[469]= .ccs_int
Offset[478]= .ccs_long
Offset[488]= "4.068"
Offset[496]= 877
Offset[500]= __DEVICE__
Offset[511]= "17-th6-08"
Offset[523]= __DATE__
Offset[532]= "17:09:24"
Offset[543]= __TIME__
Offset[552]= "?"
Offset[556]= __FILE__
Offset[565]= "?"
Offset[569]= __LINE__
Offset[578]= "?"
Offset[582]= "?"
Offset[586]= __FILENAME__
Offset[599]= INT16
Offset[605]= __ADDRESS__
Offset[617]= 40
Offset[620]= 41
Offset[623]= 42
Offset[626]= 43
Offset[629]= 44
Offset[632]= 45
Offset[635]= 48
Offset[638]= 49
Offset[641]= 50
Offset[644]= 51
Offset[647]= 52
Offset[650]= 53
Offset[653]= 54
Offset[656]= 55
Offset[659]= 56
Offset[662]= 57
Offset[665]= 58
Offset[668]= 59
Offset[671]= 60
Offset[674]= 61
Offset[677]= 62
Offset[680]= 63
Offset[683]= 64
Offset[686]= 65
Offset[689]= 66
Offset[692]= 67
Offset[695]= 68
Offset[698]= 69
Offset[701]= 70
Offset[704]= 71
Offset[707]= 72
Offset[710]= 73
Offset[713]= 74
Offset[716]= 0
Offset[718]= 1
Offset[720]= int8
Offset[725]= int1
Offset[730]= getch
Offset[736]= getch
Offset[742]= getch
Offset[748]= putchar
Offset[756]= putchar
Offset[764]= gets
Offset[769]= puts
Offset[774]= 3
Offset[776]= WDT_FROM_SLEEP
Offset[791]= 11
Offset[794]= WDT_TIMEOUT
Offset[806]= 19
Offset[809]= MCLR_FROM_SLEEP
Offset[825]= 27
Offset[828]= MCLR_FROM_RUN
Offset[842]= 25
Offset[845]= NORMAL_POWER_UP
Offset[861]= 26
Offset[864]= BROWNOUT_RESTART
Offset[881]= 0
Offset[883]= RTCC_INTERNAL
Offset[897]= 32
Offset[900]= RTCC_EXT_L_TO_H
Offset[916]= 48
Offset[919]= RTCC_EXT_H_TO_L
Offset[935]= 8
Offset[937]= RTCC_DIV_1
Offset[948]= 0
Offset[950]= RTCC_DIV_2
Offset[961]= 1
Offset[963]= RTCC_DIV_4
Offset[974]= 2
Offset[976]= RTCC_DIV_8
Offset[987]= 3
Offset[989]= RTCC_DIV_16
Offset[1001]= 4
Offset[1003]= RTCC_DIV_32
Offset[1015]= 5
Offset[1017]= RTCC_DIV_64
Offset[1029]= 6
Offset[1031]= RTCC_DIV_128
Offset[1044]= 7
Offset[1046]= RTCC_DIV_256
Offset[1059]= 0
Offset[1061]= RTCC_8_BIT
Offset[1072]= 0x8008
Offset[1079]= WDT_18MS
Offset[1088]= 9
Offset[1090]= WDT_36MS
Offset[1099]= 10
Offset[1102]= WDT_72MS
Offset[1111]= 11
Offset[1114]= WDT_144MS
Offset[1124]= 12
Offset[1127]= WDT_288MS
Offset[1137]= 13
Offset[1140]= WDT_576MS
Offset[1150]= 14
Offset[1153]= WDT_1152MS
Offset[1164]= 15
Offset[1167]= WDT_2304MS
Offset[1178]= 0
Offset[1180]= T1_DISABLED
Offset[1192]= 0x85
Offset[1197]= T1_INTERNAL
Offset[1209]= 0x87
Offset[1214]= T1_EXTERNAL
Offset[1226]= 0x83
Offset[1231]= T1_EXTERNAL_SYNC
Offset[1248]= 8
Offset[1250]= T1_CLK_OUT
Offset[1261]= 0
Offset[1263]= T1_DIV_BY_1
Offset[1275]= 0x10
Offset[1280]= T1_DIV_BY_2
Offset[1292]= 0x20
Offset[1297]= T1_DIV_BY_4
Offset[1309]= 0x30
Offset[1314]= T1_DIV_BY_8
Offset[1326]= 0
Offset[1328]= T2_DISABLED
Offset[1340]= 4
Offset[1342]= T2_DIV_BY_1
Offset[1354]= 5
Offset[1356]= T2_DIV_BY_4
Offset[1368]= 6
Offset[1370]= T2_DIV_BY_16
Offset[1383]= 0
Offset[1385]= 4
Offset[1387]= CCP_CAPTURE_FE
Offset[1402]= 5
Offset[1404]= CCP_CAPTURE_RE
Offset[1419]= 6
Offset[1421]= CCP_CAPTURE_DIV_4
Offset[1439]= 7
Offset[1441]= CCP_CAPTURE_DIV_16
Offset[1460]= 8
Offset[1462]= CCP_COMPARE_SET_ON_MATCH
Offset[1487]= 9
Offset[1489]= CCP_COMPARE_CLR_ON_MATCH
Offset[1514]= 0xA
Offset[1518]= CCP_COMPARE_INT
Offset[1534]= 0xB
Offset[1538]= CCP_COMPARE_RESET_TIMER
Offset[1562]= 0xC
Offset[1566]= 0x1c
Offset[1571]= CCP_PWM_PLUS_1
Offset[1586]= 0x2c
Offset[1591]= CCP_PWM_PLUS_2
Offset[1606]= 0x3c
Offset[1611]= CCP_PWM_PLUS_3
Offset[1626]= 0x10
Offset[1631]= PSP_ENABLED
Offset[1643]= 0
Offset[1645]= PSP_DISABLED
Offset[1658]= 0x20
Offset[1663]= SPI_MASTER
Offset[1674]= 0x24
Offset[1679]= SPI_SLAVE
Offset[1689]= 0
Offset[1691]= SPI_L_TO_H
Offset[1702]= 0x10
Offset[1707]= SPI_H_TO_L
Offset[1718]= 0
Offset[1720]= SPI_CLK_DIV_4
Offset[1734]= 1
Offset[1736]= SPI_CLK_DIV_16
Offset[1751]= 2
Offset[1753]= SPI_CLK_DIV_64
Offset[1768]= 3
Offset[1770]= SPI_CLK_T2
Offset[1781]= 1
Offset[1783]= SPI_SS_DISABLED
Offset[1799]= 0x8000
Offset[1806]= SPI_SAMPLE_AT_END
Offset[1824]= 0x4000
Offset[1831]= SPI_XMIT_L_TO_H
Offset[1847]= 2
Offset[1849]= UART_ADDRESS
Offset[1862]= 4
Offset[1864]= UART_DATA
Offset[1874]= 0xfff04
Offset[1882]= A0_A3_A1_A3
Offset[1894]= 0xfcf03
Offset[1902]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[1927]= 0xbcf05
Offset[1935]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[1960]= 0x0ff07
Offset[1968]= NC_NC_NC_NC
Offset[1980]= 0xfff02
Offset[1988]= A0_A3_A1_A2
Offset[2000]= 0x9ef01
Offset[2008]= A0_A3_NC_NC_OUT_ON_A4
Offset[2030]= 0x3ff06
Offset[2038]= A0_VR_A1_VR
Offset[2050]= 0xcff0e
Offset[2058]= A3_VR_A2_VR
Offset[2070]= 0x0000010
Offset[2080]= CP1_INVERT
Offset[2091]= 0x0000020
Offset[2101]= CP2_INVERT
Offset[2112]= 0xa0
Offset[2117]= VREF_LOW
Offset[2126]= 0x80
Offset[2131]= VREF_HIGH
Offset[2141]= 0x40
Offset[2146]= 0
Offset[2148]= 0x10000
Offset[2156]= ADC_CLOCK_DIV_2
Offset[2172]= 0x4000
Offset[2179]= ADC_CLOCK_DIV_4
Offset[2195]= 0x0040
Offset[2202]= ADC_CLOCK_DIV_8
Offset[2218]= 0x4040
Offset[2225]= ADC_CLOCK_DIV_16
Offset[2242]= 0x0080
Offset[2249]= ADC_CLOCK_DIV_32
Offset[2266]= 0x4080
Offset[2273]= ADC_CLOCK_DIV_64
Offset[2290]= 0x00c0
Offset[2297]= ADC_CLOCK_INTERNAL
Offset[2316]= 7
Offset[2318]= NO_ANALOGS
Offset[2329]= 0
Offset[2331]= ALL_ANALOG
Offset[2342]= 1
Offset[2344]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2381]= 2
Offset[2383]= AN0_AN1_AN2_AN3_AN4
Offset[2403]= 3
Offset[2405]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2430]= 4
Offset[2432]= AN0_AN1_AN3
Offset[2444]= 5
Offset[2446]= AN0_AN1_VSS_VREF
Offset[2463]= 0x08
Offset[2468]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2502]= 0x09
Offset[2507]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2531]= 0x0A
Offset[2536]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2565]= 0x0B
Offset[2570]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2596]= 0x0C
Offset[2601]= AN0_AN1_AN4_VREF_VREF
Offset[2623]= 0x0D
Offset[2628]= AN0_AN1_VREF_VREF
Offset[2646]= 0x0E
Offset[2651]= 0x0F
Offset[2656]= AN0_VREF_VREF
Offset[2670]= 0x1
Offset[2674]= ANALOG_RA3_REF
Offset[2689]= 0x2
Offset[2693]= A_ANALOG
Offset[2702]= 0x3
Offset[2706]= A_ANALOG_RA3_REF
Offset[2723]= 0x4
Offset[2727]= RA0_RA1_RA3_ANALOG
Offset[2746]= 0x5
Offset[2750]= RA0_RA1_ANALOG_RA3_REF
Offset[2773]= 0x8
Offset[2777]= ANALOG_RA3_RA2_REF
Offset[2796]= 0x9
Offset[2800]= ANALOG_NOT_RE1_RE2
Offset[2819]= 0xA
Offset[2823]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[2850]= 0xB
Offset[2854]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[2885]= 0xC
Offset[2889]= A_ANALOG_RA3_RA2_REF
Offset[2910]= 0xD
Offset[2914]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2941]= 0xE
Offset[2945]= RA0_ANALOG
Offset[2956]= 0xF
Offset[2960]= RA0_ANALOG_RA3_RA2_REF
Offset[2983]= 7
Offset[2985]= ADC_START_AND_READ
Offset[3004]= 1
Offset[3006]= ADC_START_ONLY
Offset[3021]= 6
Offset[3023]= ADC_READ_ONLY
Offset[3037]= 0x40
Offset[3042]= 0
Offset[3044]= 0x0BC0
Offset[3051]= 0x0B20
Offset[3058]= INT_RTCC
Offset[3067]= 0xFF0B08
Offset[3076]= 0x0B10
Offset[3083]= 0x8C40
Offset[3090]= 0x8C10
Offset[3097]= 0x8C20
Offset[3104]= 0x8C01
Offset[3111]= INT_TIMER1
Offset[3122]= 0x8C02
Offset[3129]= INT_TIMER2
Offset[3140]= 0x8C04
Offset[3147]= INT_CCP1
Offset[3156]= 0x8D01
Offset[3163]= INT_CCP2
Offset[3172]= 0x8C08
Offset[3179]= 0x8C80
Offset[3186]= 0x8D08
Offset[3193]= INT_BUSCOL
Offset[3204]= 0x8D10
Offset[3211]= INT_EEPROM
Offset[3222]= 0x0B20
Offset[3229]= INT_TIMER0
Offset[3240]= 0x8D40
Offset[3247]= INT_COMP

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00008D54
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=436 [ADC_temp.lst]
f_lstlnnoptr=0x00008D6E
f_nlstlnno=669
f_fninfoptr=0x0000A256
f_nfninfo=23
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=16, l_paddr=0x00000004
List Line Number: l_lstlnno=17, l_paddr=0x00000005
List Line Number: l_lstlnno=18, l_paddr=0x00000006
List Line Number: l_lstlnno=19, l_paddr=0x00000007
List Line Number: l_lstlnno=20, l_paddr=0x00000008
List Line Number: l_lstlnno=21, l_paddr=0x00000009
List Line Number: l_lstlnno=22, l_paddr=0x0000000A
List Line Number: l_lstlnno=23, l_paddr=0x0000000B
List Line Number: l_lstlnno=24, l_paddr=0x0000000C
List Line Number: l_lstlnno=25, l_paddr=0x0000000D
List Line Number: l_lstlnno=26, l_paddr=0x0000000E
List Line Number: l_lstlnno=27, l_paddr=0x0000000F
List Line Number: l_lstlnno=28, l_paddr=0x00000010
List Line Number: l_lstlnno=29, l_paddr=0x00000011
List Line Number: l_lstlnno=30, l_paddr=0x00000012
List Line Number: l_lstlnno=31, l_paddr=0x00000013
List Line Number: l_lstlnno=32, l_paddr=0x00000014
List Line Number: l_lstlnno=33, l_paddr=0x00000015
List Line Number: l_lstlnno=34, l_paddr=0x00000016
List Line Number: l_lstlnno=35, l_paddr=0x00000017
List Line Number: l_lstlnno=36, l_paddr=0x00000018
List Line Number: l_lstlnno=37, l_paddr=0x00000019
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001B
List Line Number: l_lstlnno=40, l_paddr=0x0000001C
List Line Number: l_lstlnno=41, l_paddr=0x0000001D
List Line Number: l_lstlnno=42, l_paddr=0x0000001E
List Line Number: l_lstlnno=43, l_paddr=0x0000001F
List Line Number: l_lstlnno=44, l_paddr=0x00000020
List Line Number: l_lstlnno=45, l_paddr=0x00000021
List Line Number: l_lstlnno=46, l_paddr=0x00000022
List Line Number: l_lstlnno=47, l_paddr=0x00000023
List Line Number: l_lstlnno=48, l_paddr=0x00000024
List Line Number: l_lstlnno=49, l_paddr=0x00000025
List Line Number: l_lstlnno=50, l_paddr=0x00000026
List Line Number: l_lstlnno=51, l_paddr=0x00000027
List Line Number: l_lstlnno=52, l_paddr=0x00000028
List Line Number: l_lstlnno=53, l_paddr=0x00000029
List Line Number: l_lstlnno=54, l_paddr=0x0000002A
List Line Number: l_lstlnno=55, l_paddr=0x0000002B
List Line Number: l_lstlnno=56, l_paddr=0x0000002C
List Line Number: l_lstlnno=57, l_paddr=0x0000002D
List Line Number: l_lstlnno=58, l_paddr=0x0000002E
List Line Number: l_lstlnno=59, l_paddr=0x0000002F
List Line Number: l_lstlnno=60, l_paddr=0x00000030
List Line Number: l_lstlnno=61, l_paddr=0x00000031
List Line Number: l_lstlnno=62, l_paddr=0x00000032
List Line Number: l_lstlnno=85, l_paddr=0x000000A1
List Line Number: l_lstlnno=86, l_paddr=0x000000A2
List Line Number: l_lstlnno=87, l_paddr=0x000000A3
List Line Number: l_lstlnno=88, l_paddr=0x000000A4
List Line Number: l_lstlnno=89, l_paddr=0x000000A5
List Line Number: l_lstlnno=90, l_paddr=0x000000A6
List Line Number: l_lstlnno=91, l_paddr=0x000000A7
List Line Number: l_lstlnno=92, l_paddr=0x000000A8
List Line Number: l_lstlnno=93, l_paddr=0x000000A9
List Line Number: l_lstlnno=94, l_paddr=0x000000AA
List Line Number: l_lstlnno=95, l_paddr=0x000000AB
List Line Number: l_lstlnno=96, l_paddr=0x000000AC
List Line Number: l_lstlnno=97, l_paddr=0x000000AD
List Line Number: l_lstlnno=98, l_paddr=0x000000AE
List Line Number: l_lstlnno=99, l_paddr=0x000000AF
List Line Number: l_lstlnno=100, l_paddr=0x000000B0
List Line Number: l_lstlnno=101, l_paddr=0x000000B1
List Line Number: l_lstlnno=102, l_paddr=0x000000B2
List Line Number: l_lstlnno=103, l_paddr=0x000000B3
List Line Number: l_lstlnno=117, l_paddr=0x00000096
List Line Number: l_lstlnno=119, l_paddr=0x00000097
List Line Number: l_lstlnno=121, l_paddr=0x00000098
List Line Number: l_lstlnno=123, l_paddr=0x00000099
List Line Number: l_lstlnno=125, l_paddr=0x0000009A
List Line Number: l_lstlnno=126, l_paddr=0x0000009B
List Line Number: l_lstlnno=127, l_paddr=0x0000009C
List Line Number: l_lstlnno=128, l_paddr=0x0000009D
List Line Number: l_lstlnno=130, l_paddr=0x0000009E
List Line Number: l_lstlnno=135, l_paddr=0x000000E1
List Line Number: l_lstlnno=137, l_paddr=0x000000E2
List Line Number: l_lstlnno=139, l_paddr=0x000000E3
List Line Number: l_lstlnno=141, l_paddr=0x000000E4
List Line Number: l_lstlnno=143, l_paddr=0x000000E5
List Line Number: l_lstlnno=144, l_paddr=0x000000E6
List Line Number: l_lstlnno=145, l_paddr=0x000000E7
List Line Number: l_lstlnno=146, l_paddr=0x000000E8
List Line Number: l_lstlnno=148, l_paddr=0x000000E9
List Line Number: l_lstlnno=158, l_paddr=0x0000009F
List Line Number: l_lstlnno=159, l_paddr=0x000000A0
List Line Number: l_lstlnno=162, l_paddr=0x000000B4
List Line Number: l_lstlnno=163, l_paddr=0x000000B5
List Line Number: l_lstlnno=164, l_paddr=0x000000B6
List Line Number: l_lstlnno=165, l_paddr=0x000000B7
List Line Number: l_lstlnno=166, l_paddr=0x000000B8
List Line Number: l_lstlnno=167, l_paddr=0x000000B9
List Line Number: l_lstlnno=168, l_paddr=0x000000BA
List Line Number: l_lstlnno=169, l_paddr=0x000000BB
List Line Number: l_lstlnno=170, l_paddr=0x000000BC
List Line Number: l_lstlnno=171, l_paddr=0x000000BD
List Line Number: l_lstlnno=172, l_paddr=0x000000BE
List Line Number: l_lstlnno=173, l_paddr=0x000000BF
List Line Number: l_lstlnno=174, l_paddr=0x000000C0
List Line Number: l_lstlnno=175, l_paddr=0x000000C1
List Line Number: l_lstlnno=176, l_paddr=0x000000C2
List Line Number: l_lstlnno=177, l_paddr=0x000000C3
List Line Number: l_lstlnno=178, l_paddr=0x000000C4
List Line Number: l_lstlnno=179, l_paddr=0x000000C5
List Line Number: l_lstlnno=180, l_paddr=0x000000C6
List Line Number: l_lstlnno=181, l_paddr=0x000000C7
List Line Number: l_lstlnno=182, l_paddr=0x000000C8
List Line Number: l_lstlnno=183, l_paddr=0x000000C9
List Line Number: l_lstlnno=184, l_paddr=0x000000CA
List Line Number: l_lstlnno=185, l_paddr=0x000000CB
List Line Number: l_lstlnno=187, l_paddr=0x000000CC
List Line Number: l_lstlnno=189, l_paddr=0x000000CD
List Line Number: l_lstlnno=190, l_paddr=0x000000CE
List Line Number: l_lstlnno=191, l_paddr=0x000000CF
List Line Number: l_lstlnno=197, l_paddr=0x00000375
List Line Number: l_lstlnno=198, l_paddr=0x00000376
List Line Number: l_lstlnno=200, l_paddr=0x00000377
List Line Number: l_lstlnno=202, l_paddr=0x00000378
List Line Number: l_lstlnno=217, l_paddr=0x000000D0
List Line Number: l_lstlnno=218, l_paddr=0x000000D1
List Line Number: l_lstlnno=219, l_paddr=0x000000D2
List Line Number: l_lstlnno=220, l_paddr=0x000000D3
List Line Number: l_lstlnno=221, l_paddr=0x000000D4
List Line Number: l_lstlnno=222, l_paddr=0x000000D5
List Line Number: l_lstlnno=223, l_paddr=0x000000D6
List Line Number: l_lstlnno=224, l_paddr=0x000000D7
List Line Number: l_lstlnno=225, l_paddr=0x000000D8
List Line Number: l_lstlnno=226, l_paddr=0x000000D9
List Line Number: l_lstlnno=227, l_paddr=0x000000DA
List Line Number: l_lstlnno=228, l_paddr=0x000000DB
List Line Number: l_lstlnno=229, l_paddr=0x000000DC
List Line Number: l_lstlnno=231, l_paddr=0x000000DD
List Line Number: l_lstlnno=233, l_paddr=0x000000DE
List Line Number: l_lstlnno=234, l_paddr=0x000000DF
List Line Number: l_lstlnno=235, l_paddr=0x000000E0
List Line Number: l_lstlnno=243, l_paddr=0x000000EA
List Line Number: l_lstlnno=244, l_paddr=0x000000EB
List Line Number: l_lstlnno=245, l_paddr=0x000000EC
List Line Number: l_lstlnno=246, l_paddr=0x000000ED
List Line Number: l_lstlnno=247, l_paddr=0x000000EE
List Line Number: l_lstlnno=248, l_paddr=0x000000EF
List Line Number: l_lstlnno=250, l_paddr=0x000000F0
List Line Number: l_lstlnno=251, l_paddr=0x000000F1
List Line Number: l_lstlnno=252, l_paddr=0x000000F2
List Line Number: l_lstlnno=253, l_paddr=0x000000F3
List Line Number: l_lstlnno=254, l_paddr=0x000000F4
List Line Number: l_lstlnno=256, l_paddr=0x000000F5
List Line Number: l_lstlnno=258, l_paddr=0x000000F6
List Line Number: l_lstlnno=307, l_paddr=0x00000293
List Line Number: l_lstlnno=308, l_paddr=0x00000294
List Line Number: l_lstlnno=309, l_paddr=0x00000295
List Line Number: l_lstlnno=310, l_paddr=0x00000296
List Line Number: l_lstlnno=311, l_paddr=0x00000297
List Line Number: l_lstlnno=312, l_paddr=0x00000298
List Line Number: l_lstlnno=313, l_paddr=0x00000299
List Line Number: l_lstlnno=314, l_paddr=0x0000029A
List Line Number: l_lstlnno=315, l_paddr=0x0000029B
List Line Number: l_lstlnno=316, l_paddr=0x0000029C
List Line Number: l_lstlnno=317, l_paddr=0x0000029D
List Line Number: l_lstlnno=318, l_paddr=0x0000029E
List Line Number: l_lstlnno=319, l_paddr=0x0000029F
List Line Number: l_lstlnno=320, l_paddr=0x000002A0
List Line Number: l_lstlnno=321, l_paddr=0x000002A1
List Line Number: l_lstlnno=322, l_paddr=0x000002A2
List Line Number: l_lstlnno=323, l_paddr=0x000002A3
List Line Number: l_lstlnno=324, l_paddr=0x000002A4
List Line Number: l_lstlnno=325, l_paddr=0x000002A5
List Line Number: l_lstlnno=326, l_paddr=0x000002A6
List Line Number: l_lstlnno=327, l_paddr=0x000002A7
List Line Number: l_lstlnno=328, l_paddr=0x000002A8
List Line Number: l_lstlnno=329, l_paddr=0x000002A9
List Line Number: l_lstlnno=330, l_paddr=0x000002AA
List Line Number: l_lstlnno=331, l_paddr=0x000002AB
List Line Number: l_lstlnno=332, l_paddr=0x000002AC
